"0","# Combine RMSE values of all models"
"0","model_comparison_all <- data.frame("
"0","  Model = c(""Lasso"", ""Ridge"", ""PCR"", ""PLS"", ""KNN"", ""Polynomial Regression"", "
"0","            ""Step Function Regression"", ""Cubic Splines"", ""Natural Cubic Splines""),"
"0","  RMSE = c(lasso_rmse, ridge_rmse, pcr_rmse, pls_rmse, knn_rmse, poly_rmse, "
"0","           step_rmse, cubic_spline_rmse, natural_spline_rmse)"
"0",")"
"0",""
"0","# Display the performance comparison table"
"0","print(model_comparison_all)"
