"0",""
"0","# Load necessary libraries"
"0","library(glmnet)"
"0",""
"0","# Ridge Regression"
"0","ridge_cv <- cv.glmnet(as.matrix(train_set[,-target]), train_set[[target]], alpha = 0)"
"0","best_lambda_ridge <- ridge_cv$lambda.min"
"0","ridge_model <- glmnet(as.matrix(train_set[,-target]), train_set[[target]], alpha = 0, lambda = best_lambda_ridge)"
"0","pred_ridge <- predict(ridge_model, as.matrix(validation_set[,-target]))"
"0",""
"0","# Compute RMSE for Ridge"
"0","ridge_rmse <- sqrt(mean((validation_set[[target]] - pred_ridge)^2))"
"0","cat(""Ridge RMSE:"", ridge_rmse, ""\n"")"
"1","Ridge RMSE:"
"1"," "
"1","24.95942"
"1"," "
"1","
"
"0","#plot"
"0","plot(ridge_cv)"
