"0","#9 Cubic Splines Regression"
"0","# Fit cubic spline model on the first predictor variable"
"0","cubic_spline_model <- lm(train_set[[target]] ~ ns(train_set[, 1], df = 4))  # Using 4 degrees of freedom for the spline"
"0","cubic_spline_pred <- predict(cubic_spline_model, validation_set)"
"2","Warning: 'newdata' had 199 rows but variables found have 801 rows"
"0","cubic_spline_rmse <- sqrt(mean((validation_set[[target]] - cubic_spline_pred)^2))  # RMSE for Cubic Splines"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","cubic_spline_rmse"
"1","[1]"
"1"," 35.86343"
"1","
"
