"0","# Polynomial Regression (Degree 2)"
"0","poly_model <- lm(train_set[[target]] ~ poly(train_set[, 1], degree = 2))  # Polynomial regression on first predictor"
"0","poly_pred <- predict(poly_model, validation_set)"
"2","Warning: 'newdata' had 199 rows but variables found have 801 rows"
"0","poly_rmse <- sqrt(mean((validation_set[[target]] - poly_pred)^2))  # RMSE for Polynomial Regression"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","poly_rmse"
"1","[1]"
"1"," 35.79923"
"1","
"
