"0","target <- ncol(train_data)"
"0","index <- createDataPartition(train_data[[target]], p = 0.8, list = FALSE)"
"0","train_set <- train_data[index, ]"
"0","validation_set <- train_data[-index, ]"
"0",""
"0","# 3. Penalized Regression Models"
"0","# Lasso Regression"
"0","lasso_cv <- cv.glmnet(as.matrix(train_set[,-target]), train_set[[target]], alpha = 1)"
"0","best_lambda_lasso <- lasso_cv$lambda.min"
"0","lasso_model <- glmnet(as.matrix(train_set[,-target]), train_set[[target]], alpha = 1, lambda = best_lambda_lasso)"
"0","pred_lasso <- predict(lasso_model, as.matrix(validation_set[,-target]))"
"0","lasso_rmse <- sqrt(mean((validation_set[[target]] - pred_lasso)^2))"
"0","lasso_rmse"
"1","[1]"
"1"," 24.84035"
"1","
"
"0","# Cross-validation plot for Lasso"
"0","plot(lasso_cv)"
