"0","# Load required libraries"
"0","library(caret)"
"0","library(glmnet)"
"0","library(pls)"
"0","library(splines)"
"0","library(MASS)"
"0","library(ggplot2)"
"0",""
"0","# 1. Random Seed Setup"
"0","student_id <- 129190  # Replace with your student ID"
"0","set.seed(student_id)"
"0",""
"0","# 2. Load and Split Data"
"0","data <- read.csv(""C:/Users/HP/Desktop/intro/blogData_train.csv"", header = FALSE)"
"0","y <- data[, 281]  # Target variable"
"0","X <- data[, -281]  # Predictors"
"0",""
"0","# Split data into training (70%) and testing (30%) sets"
"0","train_index <- createDataPartition(y, p = 0.7, list = FALSE)"
"0","X_train <- X[train_index, ]"
"0","X_test <- X[-train_index, ]"
"0","y_train <- y[train_index]"
"0","y_test <- y[-train_index]"
